SG_UF;SQ_CANDIDATO;CD_TIPO_BEM_CANDIDATO;DS_TIPO_BEM_CANDIDATO;VR_BEM_CANDIDATO
AC;10001601556;95;CONSORCIO NAO CONTEMPLADO;74084.57
AC;10001601556;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;215000.0
AC;10001601556;24;BEM RELACIONADO COM O EXERCICIO DA ATIVIDADE AUTONOMA;1830500.0
AC;10001606307;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;10000.0
AC;10001606307;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;2500.0
AC;10001612476;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;606831.28
AC;10001612476;13;TERRENO;600000.0
AC;10001612476;16;CONSTRUCAO;58811.7
AC;10001612476;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;449000.0
AC;10001612476;22;AERONAVE;1500000.0
AC;10001612476;32;QUOTAS OU QUINHOES DE CAPITAL;1000000.0
AC;10001612476;99;OUTROS BENS E DIREITOS;1055.88
AC;10001612476;99;OUTROS BENS E DIREITOS;49000.0
AC;10001612476;49;OUTRAS APLICACOES E INVESTIMENTOS;1000.0
AC;10001612476;59;OUTROS CREDITOS E POUPANCA VINCULADOS;34.82
AC;10001612476;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);577.0
AC;10001612476;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);14366.34
AC;10001612476;99;OUTROS BENS E DIREITOS;180.0
AC;10001612476;99;OUTROS BENS E DIREITOS;1.0
AC;10001612476;99;OUTROS BENS E DIREITOS;0.43
AC;10001612476;99;OUTROS BENS E DIREITOS;1635.99
AC;10001612476;99;OUTROS BENS E DIREITOS;61790.64
AC;10001612476;99;OUTROS BENS E DIREITOS;488.6
AC;10001612476;95;CONSORCIO NAO CONTEMPLADO;29175.51
AC;10001612476;95;CONSORCIO NAO CONTEMPLADO;29175.51
AC;10001612476;95;CONSORCIO NAO CONTEMPLADO;30200.05
AC;10001612476;95;CONSORCIO NAO CONTEMPLADO;35083.0
AC;10001612476;95;CONSORCIO NAO CONTEMPLADO;62313.86
AC;10001612476;95;CONSORCIO NAO CONTEMPLADO;37426.34
AC;10001612476;95;CONSORCIO NAO CONTEMPLADO;47808.82
AC;10001612476;95;CONSORCIO NAO CONTEMPLADO;97818.86
AC;10001612476;95;CONSORCIO NAO CONTEMPLADO;47807.81
AC;10001612476;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);3000.0
AC;10001612476;79;OUTROS FUNDOS;396800.0
AC;10001616169;11;APARTAMENTO;1446757.93
AC;10001616169;12;CASA;330000.0
AC;10001616169;13;TERRENO;180000.0
AC;10001616169;13;TERRENO;566700.0
AC;10001616169;13;TERRENO;250000.0
AC;10001616169;13;TERRENO;25000.0
AC;10001616169;13;TERRENO;225000.0
AC;10001616169;13;TERRENO;80000.0
AC;10001616169;13;TERRENO;40000.0
AC;10001616169;13;TERRENO;350000.0
AC;10001616169;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;78350.0
AC;10001616169;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);8220.77
AC;10001616169;39;OUTRAS PARTICIPACOES SOCIETARIAS;9300.0
AC;10001616169;41;CADERNETA DE POUPANCA;23.81
AC;10001616169;41;CADERNETA DE POUPANCA;944.64
AC;10001616169;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);5110.4
AC;10001616169;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;30969.6
AC;10001616169;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;12865.53
AC;10001616169;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;24653.98
AC;10001623440;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;250000.0
AC;10001623440;11;APARTAMENTO;500000.0
AC;10001623440;11;APARTAMENTO;1720802.12
AC;10001623440;13;TERRENO;520000.0
AC;10001623440;32;QUOTAS OU QUINHOES DE CAPITAL;52479.15
AC;10001623440;99;OUTROS BENS E DIREITOS;200000.0
AC;10001623440;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;80457.99
PE;170001602587;11;APARTAMENTO;1347390.42
PE;170001602587;12;CASA;28000.0
PE;170001602587;12;CASA;40000.0
PE;170001602587;24;BEM RELACIONADO COM O EXERCICIO DA ATIVIDADE AUTONOMA;220000.0
AC;10001639519;59;OUTROS CREDITOS E POUPANCA VINCULADOS;3350.85
AC;10001639519;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;90000.0
AC;10001639519;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;66000.0
AC;10001639519;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;739.15
AC;10001639519;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;22552.44
AC;10001639519;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;885.09
PE;170001602587;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);102578.93
PE;170001602587;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);2643.46
PE;170001602587;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);349.96
PE;170001602587;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;50000.0
PE;170001604087;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);11001.79
PE;170001604087;11;APARTAMENTO;289574.2
PE;170001604087;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;40000.0
PE;170001604087;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1.0
PE;170001604111;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);428880.84
PE;170001604111;32;QUOTAS OU QUINHOES DE CAPITAL;145230.0
PE;170001604111;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;19670.08
PE;170001604111;41;CADERNETA DE POUPANCA;1419.87
PE;170001604111;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);13082.58
PE;170001604111;51;CREDITO DECORRENTE DE EMPRESTIMO;749749.53
PE;170001604111;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;4981.39
PE;170001604111;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);113978.68
PE;170001604111;73;FUNDO DE INVESTIMENTO IMOBILIARIO;127619.36
PE;170001604111;74;FUNDOS: ACOES, MUTUOS DE PRIVATIZACAO, INVEST. EMPRESAS EMERGENTES, INVEST.PARTICIPACAO E INVEST. INDICE MERCADO;50783.65
PE;170001604111;99;OUTROS BENS E DIREITOS;311474.45
PB;150001718119;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;31230.0
PB;150001718119;12;CASA;650000.0
PB;150001718119;12;CASA;135000.0
PB;150001718119;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;15000.0
AM;40001619528;11;APARTAMENTO;120000.0
AM;40001619528;39;OUTRAS PARTICIPACOES SOCIETARIAS;100000.0
AM;40001619528;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);53976.27
AM;40001619528;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1.0
AM;40001619528;49;OUTRAS APLICACOES E INVESTIMENTOS;22855.32
PB;150001718244;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;6000.0
AM;40001639064;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;69000.0
AM;40001639064;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;27000.0
AM;40001639064;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);45000.0
AM;40001643027;12;CASA;1.0
AM;40001643027;13;TERRENO;5666.94
AM;40001643027;17;BENFEITORIAS;35134.99
AM;40001643027;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;164899.52
AM;40001643027;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;261000.0
AM;40001643027;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;179000.0
AM;40001643027;23;EMBARCACAO;210000.0
AM;40001643027;99;OUTROS BENS E DIREITOS;298500.0
AM;40001643027;32;QUOTAS OU QUINHOES DE CAPITAL;200000.0
AM;40001643027;32;QUOTAS OU QUINHOES DE CAPITAL;329741.0
AM;40001643027;41;CADERNETA DE POUPANCA;108653.87
AM;40001643027;74;FUNDOS: ACOES, MUTUOS DE PRIVATIZACAO, INVEST. EMPRESAS EMERGENTES, INVEST.PARTICIPACAO E INVEST. INDICE MERCADO;408.81
AM;40001643027;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);7299.1
AM;40001643027;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);298551.63
AM;40001643027;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);18864.45
AM;40001643027;59;OUTROS CREDITOS E POUPANCA VINCULADOS;800000.0
AM;40001643027;59;OUTROS CREDITOS E POUPANCA VINCULADOS;390081.28
AM;40001643027;59;OUTROS CREDITOS E POUPANCA VINCULADOS;155000.0
AM;40001643027;59;OUTROS CREDITOS E POUPANCA VINCULADOS;45000.0
AM;40001643027;59;OUTROS CREDITOS E POUPANCA VINCULADOS;150000.0
AM;40001643027;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;0.45
AM;40001643027;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1.0
AM;40001643027;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;4724.64
AM;40001643027;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;190000.0
AM;40001643027;95;CONSORCIO NAO CONTEMPLADO;55590.27
PR;160001600815;12;CASA;80144.0
PR;160001600815;99;OUTROS BENS E DIREITOS;10494.0
PR;160001600815;99;OUTROS BENS E DIREITOS;4000.0
PR;160001600815;99;OUTROS BENS E DIREITOS;300000.0
PR;160001600815;99;OUTROS BENS E DIREITOS;480000.0
PR;160001600815;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;22000.0
PR;160001600815;41;CADERNETA DE POUPANCA;288.82
AM;40001718559;32;QUOTAS OU QUINHOES DE CAPITAL;3000000.0
AM;40001718559;25;JOIA, QUADRO, OBJETO DE ARTE, DE COLECAO, ANTIGUIDADE, ETC.;1700000.0
AM;40001718559;13;TERRENO;590000.0
AM;40001718559;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;40000.0
AM;40001719317;99;OUTROS BENS E DIREITOS;99800.0
AM;40001719317;12;CASA;645000.0
RJ;190001600399;62;DEPOSITO BANCARIO EM CONTA CORRENTE NO EXTERIOR;20765.26
RJ;190001600399;62;DEPOSITO BANCARIO EM CONTA CORRENTE NO EXTERIOR;92269.89
RJ;190001600399;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;34.0
RJ;190001600399;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;14850.37
RJ;190001600399;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;5.34
RJ;190001600399;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;896.75
RJ;190001600399;49;OUTRAS APLICACOES E INVESTIMENTOS;36531.39
RJ;190001600399;79;OUTROS FUNDOS;27142.22
RJ;190001600399;74;FUNDOS: ACOES, MUTUOS DE PRIVATIZACAO, INVEST. EMPRESAS EMERGENTES, INVEST.PARTICIPACAO E INVEST. INDICE MERCADO;20000.0
RJ;190001600399;39;OUTRAS PARTICIPACOES SOCIETARIAS;500.0
PE;170001610442;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);4500.0
PE;170001610442;11;APARTAMENTO;735000.0
PE;170001610442;15;SALA OU CONJUNTO;43000.0
PE;170001610442;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;110000.0
PE;170001610442;39;OUTRAS PARTICIPACOES SOCIETARIAS;21000.0
PE;170001610442;49;OUTRAS APLICACOES E INVESTIMENTOS;3019.16
PE;170001610442;49;OUTRAS APLICACOES E INVESTIMENTOS;6143.55
PE;170001610442;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;10008.07
PE;170001610442;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;146000.0
PE;170001610442;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;94943.86
PE;170001613254;11;APARTAMENTO;150000.0
PE;170001613254;29;OUTROS BENS MOVEIS;60000.0
DF;70001597108;11;APARTAMENTO;285000.0
PE;170001618087;19;OUTROS BENS IMOVEIS;600000.0
PE;170001618087;19;OUTROS BENS IMOVEIS;33333.33
PE;170001618087;13;TERRENO;5000.0
PE;170001618087;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;203209.12
PE;170001618087;41;CADERNETA DE POUPANCA;14519.05
PE;170001618087;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);418.83
PE;170001618087;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;27269.17
PE;170001618087;95;CONSORCIO NAO CONTEMPLADO;55138.58
PE;170001618087;99;OUTROS BENS E DIREITOS;32000.0
PE;170001618087;99;OUTROS BENS E DIREITOS;9089.81
PE;170001618087;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;703.66
PE;170001618273;12;CASA;50000.0
PE;170001618273;12;CASA;100000.0
PE;170001618273;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;87000.0
PE;170001618273;13;TERRENO;65000.0
PE;170001618273;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;25361.0
PE;170001618273;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;10000.0
RN;200001608810;12;CASA;100000.0
RN;200001608810;12;CASA;115000.0
RN;200001608810;13;TERRENO;70000.0
RN;200001608810;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;155000.0
RN;200001608810;41;CADERNETA DE POUPANCA;426115.68
RN;200001608810;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);17771.1
RN;200001608810;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);34754.41
RN;200001608810;13;TERRENO;60000.0
DF;70001615674;11;APARTAMENTO;142689.53
DF;70001615674;11;APARTAMENTO;198002.82
DF;70001615674;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;152.83
DF;70001615674;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;4349.19
DF;70001615674;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;67.54
DF;70001615674;13;TERRENO;35900.43
DF;70001615674;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;90000.0
RN;200001613165;41;CADERNETA DE POUPANCA;2.27
RN;200001613165;41;CADERNETA DE POUPANCA;15.55
RN;200001613165;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1444.66
RN;200001613165;49;OUTRAS APLICACOES E INVESTIMENTOS;200.0
RN;200001613165;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);85.57
RN;200001613165;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);49.74
RN;200001613178;11;APARTAMENTO;339951.0
RN;200001613178;11;APARTAMENTO;749137.62
RN;200001613178;13;TERRENO;72152.25
RN;200001613178;32;QUOTAS OU QUINHOES DE CAPITAL;8000.0
RN;200001613178;41;CADERNETA DE POUPANCA;42828.88
RN;200001613178;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;45000.0
DF;70001615674;12;CASA;80000.0
ES;80001649123;11;APARTAMENTO;1099485.62
ES;80001649123;99;OUTROS BENS E DIREITOS;13381.19
ES;80001649123;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);34608.78
ES;80001649123;12;CASA;220714.28
ES;80001649123;11;APARTAMENTO;661730.22
ES;80001649123;32;QUOTAS OU QUINHOES DE CAPITAL;1500.0
RN;200001651786;11;APARTAMENTO;170000.0
RN;200001651786;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;40000.0
RN;200001668305;12;CASA;60000.0
RN;200001695666;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;0.0
RN;200001696301;41;CADERNETA DE POUPANCA;83023.7
RN;200001696301;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);9006.45
RN;200001696301;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);0.0
RN;200001696301;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);1300.07
RN;200001696301;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);5155.41
RN;200001696301;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);39426.56
RN;200001696301;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;0.53
RN;200001712602;12;CASA;160000.0
ES;80001713735;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;150000.0
ES;80001713735;12;CASA;300000.0
ES;80001713735;12;CASA;700000.0
ES;80001713735;11;APARTAMENTO;250000.0
ES;80001713735;15;SALA OU CONJUNTO;150000.0
ES;80001713735;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;20000.0
ES;80001721262;39;OUTRAS PARTICIPACOES SOCIETARIAS;185346.06
ES;80001721262;49;OUTRAS APLICACOES E INVESTIMENTOS;8221.53
ES;80001721262;11;APARTAMENTO;250000.0
ES;80001721262;11;APARTAMENTO;2700000.0
ES;80001721262;12;CASA;50000.0
ES;80001721262;13;TERRENO;400000.0
ES;80001721262;13;TERRENO;115000.0
ES;80001721262;13;TERRENO;1500000.0
ES;80001721262;19;OUTROS BENS IMOVEIS;700000.0
ES;80001721262;13;TERRENO;220000.0
ES;80001721262;19;OUTROS BENS IMOVEIS;350000.0
ES;80001721262;18;LOJA;36738.0
ES;80001721262;15;SALA OU CONJUNTO;36738.0
ES;80001721262;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;2000.0
ES;80001721262;39;OUTRAS PARTICIPACOES SOCIETARIAS;1986220.0
ES;80001721262;32;QUOTAS OU QUINHOES DE CAPITAL;680000.0
ES;80001721262;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);494.79
ES;80001721262;51;CREDITO DECORRENTE DE EMPRESTIMO;130000.0
ES;80001721262;51;CREDITO DECORRENTE DE EMPRESTIMO;120000.0
ES;80001721262;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;50000.0
ES;80001721262;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);1520.2
ES;80001721262;99;OUTROS BENS E DIREITOS;720158.08
ES;80001721631;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;40000.0
ES;80001721631;24;BEM RELACIONADO COM O EXERCICIO DA ATIVIDADE AUTONOMA;8000.0
ES;80001721631;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;50000.0
RJ;190001639537;11;APARTAMENTO;140000.0
RJ;190001639537;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;24760.0
GO;90001674691;12;CASA;400000.0
GO;90001674691;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;55000.0
GO;90001674691;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;100000.0
GO;90001674691;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);6000.0
GO;90001675056;12;CASA;140000.01
GO;90001675056;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;48000.0
GO;90001675056;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;8.95
GO;90001675056;59;OUTROS CREDITOS E POUPANCA VINCULADOS;8.71
GO;90001675056;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;164.13
GO;90001695572;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;21803.0
GO;90001695572;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;4492.0
GO;90001695572;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;10000.0
GO;90001712074;41;CADERNETA DE POUPANCA;22000.0
RO;220001719268;11;APARTAMENTO;200000.0
RO;220001719268;13;TERRENO;372000.0
RO;220001719268;15;SALA OU CONJUNTO;36444.23
RO;220001719268;49;OUTRAS APLICACOES E INVESTIMENTOS;95560.8
RO;220001719268;32;QUOTAS OU QUINHOES DE CAPITAL;266667.0
RO;220001719268;32;QUOTAS OU QUINHOES DE CAPITAL;64500.0
RO;220001719268;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;172000.0
RO;220001719268;49;OUTRAS APLICACOES E INVESTIMENTOS;40000.0
RO;220001719268;51;CREDITO DECORRENTE DE EMPRESTIMO;736000.0
RO;220001723308;11;APARTAMENTO;400000.0
RO;220001723308;13;TERRENO;100000.0
RO;220001723308;19;OUTROS BENS IMOVEIS;2000000.0
RO;220001723308;19;OUTROS BENS IMOVEIS;2000000.0
RO;220001723308;19;OUTROS BENS IMOVEIS;2000000.0
RO;220001723308;13;TERRENO;100000.0
MT;110001611936;12;CASA;70000.0
MT;110001611936;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;45000.0
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);66357.81
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);19935.04
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);70940.12
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);10000.0
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);10000.0
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);11000.0
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);9939.01
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);9996.03
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);15940.12
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);24000.0
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);41074.68
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);18704.62
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);30000.0
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);63642.09
RR;230001602186;62;DEPOSITO BANCARIO EM CONTA CORRENTE NO EXTERIOR;304437.03
RR;230001602186;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;20000.0
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);45205.82
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);20682.07
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);41547.86
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);26856.02
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);26524.05
RR;230001602186;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);35449.06
MS;120001618900;11;APARTAMENTO;173726.49
MS;120001618900;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;133900.0
MS;120001618900;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);7688.48
MS;120001618900;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);15898.44
MS;120001618900;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);122161.72
MS;120001618900;51;CREDITO DECORRENTE DE EMPRESTIMO;200000.0
MS;120001618900;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;9553.16
MS;120001618900;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;15730.33
MS;120001618900;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;347.87
MS;120001635628;11;APARTAMENTO;95433.16
MS;120001635628;11;APARTAMENTO;1768436.18
MS;120001635628;19;OUTROS BENS IMOVEIS;37227.84
MS;120001635628;16;CONSTRUCAO;2303679.53
MS;120001635628;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;96000.0
MS;120001635628;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;325837.39
MS;120001635628;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;15800.0
MS;120001635628;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;18000.0
MS;120001635628;32;QUOTAS OU QUINHOES DE CAPITAL;3855075.0
MS;120001635628;32;QUOTAS OU QUINHOES DE CAPITAL;3500.0
MS;120001635628;32;QUOTAS OU QUINHOES DE CAPITAL;35755.04
MS;120001635628;32;QUOTAS OU QUINHOES DE CAPITAL;865920.0
MS;120001635628;41;CADERNETA DE POUPANCA;155.75
MS;120001635628;41;CADERNETA DE POUPANCA;20.62
MS;120001635628;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);215439.7
MS;120001635628;49;OUTRAS APLICACOES E INVESTIMENTOS;797.73
MS;120001635628;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);16735.49
MS;120001635628;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;119398.04
MS;120001635628;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;90245.74
MS;120001635628;99;OUTROS BENS E DIREITOS;132900.0
MS;120001635628;29;OUTROS BENS MOVEIS;10747931.21
MS;120001646278;11;APARTAMENTO;178434.24
MS;120001646278;11;APARTAMENTO;68995.38
MS;120001646278;13;TERRENO;53502.37
MS;120001646278;13;TERRENO;93683.33
MS;120001646278;13;TERRENO;53217.35
MS;120001646278;13;TERRENO;236171.46
MS;120001646278;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;40000.0
MS;120001646278;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;62000.0
MS;120001646278;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;25759.0
